Position,Name,Movie1,Movie 2,Movie3,Movie4,Movie5
172,Maggie Smith," ""The Prime of Miss Jean Brodie"" (1969)"," ""Harry Potter"" series (2001-2011)"," ""Gosford Park"" (2001)"," ""The Best Exotic Marigold Hotel"" (2011)"," ""The Lady in the Van"" (2015)"
173,Vera Farmiga," ""Up in the Air"" (2009)"," ""The Departed"" (2006)"," ""The Conjuring"" series (2013-2021)"," ""Bates Motel"" (TV Series, 2013-2017)"," ""Orphan"" (2009)"
174,Hailee Steinfeld," ""True Grit"" (2010)"," ""The Edge of Seventeen"" (2016)"," ""Pitch Perfect 2"" (2015)"," ""Bumblebee"" (2018)"," ""Ender's Game"" (2013)"
175,Elizabeth Olsen," ""Martha Marcy May Marlene"" (2011)"," ""Avengers: Age of Ultron"" (2015)"," ""Wind River"" (2017)"," ""Silent House"" (2011)"," ""Ingrid Goes West"" (2017)"
176,Elliot Page," ""Juno"" (2007)"," ""Hard Candy"" (2005)"," ""Inception"" (2010)"," ""Whip It"" (2009)"," ""Freeheld"" (2015)"
177,Sharon Stone," ""Basic Instinct"" (1992)"," ""Casino"" (1995)"," ""Total Recall"" (1990)"," ""The Mighty"" (1998)"," ""The Quick and the Dead"" (1995)"
178,Rooney Mara," ""The Girl with the Dragon Tattoo"" (2011)"," ""Carol"" (2015)"," ""Her"" (2013)"," ""A Ghost Story"" (2017)"," ""Lion"" (2016)"
179,Daisy Ridley," ""Star Wars: The Force Awakens"" (2015)"," ""Star Wars: The Last Jedi"" (2017)"," ""Star Wars: The Rise of Skywalker"" (2019)"," ""Murder on the Orient Express"" (2017)"," ""Ophelia"" (2018)"
180,Kim Basinger," ""L.A. Confidential"" (1997)"," ""9½ Weeks"" (1986)"," ""Batman"" (1989)"," ""The Natural"" (1984)"," ""The Door in the Floor"" (2004)"
181,Elizabeth Banks," ""The Hunger Games"" series (2012-2015)"," ""Pitch Perfect"" series (2012-2017)"," ""The 40-Year-Old Virgin"" (2005)"," ""Zack and Miri Make a Porno"" (2008)"," ""Charlie's Angels"" (2019)"
182,Lauren Cohan," ""The Walking Dead"" (TV Series, 2011-2022)"," ""The Boy"" (2016)"," ""Van Wilder: The Rise of Taj"" (2006)"," ""The Boy II"" (2020)"," ""Whiskey Cavalier"" (TV Series, 2019)"
183,Emmy Rossum," ""The Phantom of the Opera"" (2004)"," ""Shameless"" (TV Series, 2011-2021)"," ""Mystic River"" (2003)"," ""Beautiful Creatures"" (2013)"," ""The Day After Tomorrow"" (2004)"
184,Kate Mara," ""House of Cards"" (TV Series, 2013-2016)"," ""127 Hours"" (2010)"," ""The Martian"" (2015)"," ""Fantastic Four"" (2015)"," ""Megan Leavey"" (2017)"
185,Olga Kurylenko," ""Quantum of Solace"" (2008)"," ""Oblivion"" (2013)"," ""To the Wonder"" (2012)"," ""Hitman"" (2007)"," ""Centurion"" (2010)"
186,Demi Moore," ""Ghost"" (1990)"," ""Indecent Proposal"" (1993)"," ""A Few Good Men"" (1992)"," ""Striptease"" (1996)"," ""G.I. Jane"" (1997)"
187,Joan Allen," ""The Contender"" (2000)"," ""Nixon"" (1995)"," ""The Bourne Identity"" (2002)"," ""Pleasantville"" (1998)"," ""The Ice Storm"" (1997)"
188,Chloe Grace Moretz," ""Kick-Ass"" (2010)"," ""Let Me In"" (2010)"," ""Hugo"" (2011)"," ""If I Stay"" (2014)"," ""Carrie"" (2013)"
189,Blake Lively," ""The Age of Adaline"" (2015)"," ""The Shallows"" (2016)"," ""Gossip Girl"" (TV Series, 2007-2012)"," ""A Simple Favor"" (2018)"," ""Savages"" (2012)"
190,Rachel Weisz," ""The Constant Gardener"" (2005)"," ""The Mummy"" series (1999-2008)"," ""The Favourite"" (2018)"," ""Constantine"" (2005)"," ""The Lobster"" (2015)"
191,Kaya Scodelario," ""Maze Runner"" series (2014-2018)"," ""Pirates of the Caribbean: Dead Men Tell No Tales"" (2017)"," ""Skins"" (TV Series, 2007-2010)"," ""The Maze Runner"" (2014)"," ""Crawl"" (2019)"
192,Katherine Parkinson," ""The IT Crowd"" (TV Series, 2006-2013)"," ""Humans"" (TV Series, 2015-2018)"," ""Pirate Radio"" (2009)"," ""The Boat That Rocked"" (2009)"," ""Easy Virtue"" (2008)"
193,Michelle Pfeiffer," ""Scarface"" (1983)"," ""Batman Returns"" (1992)"," ""Dangerous Liaisons"" (1988)"," ""Hairspray"" (2007)"," ""What Lies Beneath"" (2000)"
194,Maggie Gyllenhaal," ""Secretary"" (2002)"," ""The Dark Knight"" (2008)"," ""Crazy Heart"" (2009)"," ""Donnie Darko"" (2001)"," ""Frank"" (2014)"
195,Katheryn Winnick," ""Vikings"" (TV Series, 2013-2020)"," ""The Dark Tower"" (2017)"," ""Bones"" (TV Series, 2005-2010)"," ""Amusement"" (2008)"," ""50 Dead Men Walking"" (2008)"
196,Evangeline Lilly," ""Lost"" (TV Series, 2004-2010)"," ""Ant-Man"" series (2015-2018)"," ""The Hobbit"" series (2012-2014)"," ""Real Steel"" (2011)"," ""The Hurt Locker"" (2008)"
197,Octavia Spencer," ""The Help"" (2011)"," ""Hidden Figures"" (2016)"," ""Ma"" (2019)"," ""The Shape of Water"" (2017)"," ""Fruitvale Station"" (2013)"
198,Alyson Hannigan," ""Buffy the Vampire Slayer"" (TV Series, 1997-2003)"," ""How I Met Your Mother"" (TV Series, 2005-2014)"," ""American Pie"" series (1999-2012)"," ""Date Movie"" (2006)"," ""My Stepmother Is an Alien"" (1988)"
199,Cameron Diaz," ""There's Something About Mary"" (1998)"," ""Charlie's Angels"" (2000)"," ""Shrek"" series (2001-2010)"," ""The Mask"" (1994)"," ""Being John Malkovich"" (1999)"
200,Jennifer Aniston," ""Friends"" (TV Series, 1994-2004)"," ""Marley & Me"" (2008)"," ""The Break-Up"" (2006)"," ""Horrible Bosses"" (2011)"," ""The Morning Show"" (TV Series, 2019-present)"
201,Kirsten Dunst," ""Spider-Man"" series (2002-2007)"," ""Interview with the Vampire"" (1994)"," ""Eternal Sunshine of the Spotless Mind"" (2004)"," ""Melancholia"" (2011)"," ""Bring It On"" (2000)"
